Right Knee,Left Knee,Right Ankle,Left Ankle,Right Heel,Left Heel,Right Foot Index,Left Foot Index,Pose ID
"(0.44386449456214905, 0.4959029257297516, 0.029944751411676407, 0.9999800324440002, 0.9999964237213135)","(0.4962574541568756, 0.49184849858283997, -0.030073488131165504, 0.9999818801879883, 0.9999961853027344)","(0.5178170204162598, 0.5230901837348938, 0.37441548705101013, 0.5228732824325562, 0.9999816417694092)","(0.5178624987602234, 0.5112290978431702, 0.3113242983818054, 0.7440776824951172, 0.9999703168869019)","(0.5639250874519348, 0.5771791338920593, 0.6471806168556213, 0.6547991633415222, 0.9999555349349976)","(0.5446236729621887, 0.5767073035240173, 0.6592662930488586, 0.688500165939331, 0.9999370574951172)","(0.5672718286514282, 0.5938863754272461, 0.6735366582870483, 0.7840702533721924, 0.9999064207077026)","(0.5497017502784729, 0.5907705426216125, 0.6959213614463806, 0.7298300266265869, 0.9999586343765259)",6
"(0.4529389441013336, 0.4417966604232788, 0.12200305610895157, 0.9999865889549255, 0.9999958276748657)","(0.48712608218193054, 0.4335263669490814, -0.1222493126988411, 0.9999850988388062, 0.9999839067459106)","(0.5492255091667175, 0.5157870650291443, 0.11328928172588348, 0.6457539796829224, 0.9998878240585327)","(0.5886853337287903, 0.49987879395484924, -0.16270571947097778, 0.9578336477279663, 0.9996067881584167)","(0.5569412112236023, 0.6306182146072388, 0.0077036782167851925, 0.8000435829162598, 0.9993976354598999)","(0.5508179068565369, 0.5852874517440796, -0.09911742806434631, 0.9101901054382324, 0.9993361830711365)","(0.5481584668159485, 0.6512061953544617, -0.0074244276620447636, 0.8798985481262207, 0.997890055179596)","(0.5310807228088379, 0.5900337100028992, -0.09093564003705978, 0.8683294653892517, 0.9993189573287964)",7
"(0.4546062648296356, 0.4448990821838379, 0.12751758098602295, 0.9999812245368958, 0.9999963045120239)","(0.4874550402164459, 0.4366096556186676, -0.127750426530838, 0.9999825358390808, 0.9999940395355225)","(0.5407266020774841, 0.4983614981174469, 0.2188657522201538, 0.6394842267036438, 0.9999597072601318)","(0.5911279916763306, 0.4742831289768219, -0.06464557349681854, 0.9571431279182434, 0.9999550580978394)","(0.5628800988197327, 0.6313114166259766, 0.18610259890556335, 0.8096874952316284, 0.9998563528060913)","(0.6157772541046143, 0.612967848777771, -0.04562795162200928, 0.916692316532135, 0.9997596144676208)","(0.5573077201843262, 0.6524893045425415, 0.17800593376159668, 0.8844135403633118, 0.9994408488273621)","(0.603223979473114, 0.6354605555534363, -0.044807225465774536, 0.876573383808136, 0.9996614456176758)",7
"(0.45783159136772156, 0.44537481665611267, 0.12423595786094666, 0.9999820590019226, 0.9999995231628418)","(0.49053192138671875, 0.43949395418167114, -0.12445211410522461, 0.9999838471412659, 0.9999996423721313)","(0.5441176891326904, 0.5026576519012451, 0.30061331391334534, 0.6627048254013062, 0.9999963045120239)","(0.5905777215957642, 0.4777815639972687, -0.02249681018292904, 0.9613041877746582, 0.9999978542327881)","(0.5624663829803467, 0.6309404373168945, 0.41829466819763184, 0.8257050514221191, 0.9999678134918213)","(0.6573545932769775, 0.5879005789756775, 0.06947056204080582, 0.9249247312545776, 0.9999761581420898)","(0.5555880069732666, 0.6520901918411255, 0.4266963005065918, 0.8936308026313782, 0.9998787641525269)","(0.6525923609733582, 0.6190572381019592, 0.07899823784828186, 0.8887537717819214, 0.999967098236084)",7
"(0.4628947377204895, 0.4418971836566925, 0.12323330342769623, 0.9999827742576599, 0.9999996423721313)","(0.49328893423080444, 0.43895837664604187, -0.12325470894575119, 0.9999848008155823, 0.9999995231628418)","(0.5464203953742981, 0.5048415064811707, 0.32855701446533203, 0.6720221638679504, 0.9999961853027344)","(0.585852861404419, 0.47549280524253845, 0.07439425587654114, 0.9630822539329529, 0.999995231628418)","(0.5636112093925476, 0.6264288425445557, 0.5132485628128052, 0.8363788723945618, 0.9999421834945679)","(0.6597431302070618, 0.5504342317581177, 0.29909607768058777, 0.9308570027351379, 0.9999549388885498)","(0.5553338527679443, 0.649100124835968, 0.5287125110626221, 0.8987284898757935, 0.9997825026512146)","(0.6641244888305664, 0.5736269354820251, 0.3216700851917267, 0.8980871438980103, 0.9999555349349976)",7
"(0.46832993626594543, 0.4345114529132843, 0.12297400087118149, 0.9999826550483704, 0.9999994039535522)","(0.49784812331199646, 0.4388655126094818, -0.12299342453479767, 0.9999852180480957, 0.9999994039535522)","(0.5492783188819885, 0.5045194029808044, 0.33792850375175476, 0.6547730565071106, 0.9999967813491821)","(0.5844056010246277, 0.4675537645816803, 0.10071172565221786, 0.9578235745429993, 0.9999957084655762)","(0.5634342432022095, 0.6116702556610107, 0.5380856990814209, 0.8366580605506897, 0.999944806098938)","(0.6473426818847656, 0.536506712436676, 0.372730553150177, 0.9306687712669373, 0.9999599456787109)","(0.5549004077911377, 0.6352903842926025, 0.5554260611534119, 0.8966600298881531, 0.9997822642326355)","(0.6499695777893066, 0.5542250871658325, 0.4009430706501007, 0.9024407863616943, 0.9999642372131348)",7
"(0.46136099100112915, 0.4809342920780182, 0.08131677657365799, 0.9999886751174927, 0.9999971389770508)","(0.512482225894928, 0.46363937854766846, -0.08153283596038818, 0.9999887943267822, 0.999995231628418)","(0.5239323377609253, 0.5456832051277161, 0.2808910608291626, 0.6112805008888245, 0.9999700784683228)","(0.5797925591468811, 0.5147698521614075, 0.07575823366641998, 0.8542169332504272, 0.9999150037765503)","(0.579479992389679, 0.6272895932197571, 0.3530237376689911, 0.7438619136810303, 0.9999490976333618)","(0.6083024144172668, 0.6250113248825073, 0.18154491484165192, 0.7849464416503906, 0.9997946619987488)","(0.5847645998001099, 0.6269060373306274, 0.3565404713153839, 0.87518709897995, 0.9998502731323242)","(0.607672929763794, 0.6502430438995361, 0.1908886879682541, 0.8288191556930542, 0.9997653365135193)",8
"(0.4593401551246643, 0.487848162651062, 0.0962689220905304, 0.9999890327453613, 0.9999995231628418)","(0.5095682740211487, 0.4701713025569916, -0.09639384597539902, 0.9999891519546509, 0.9999990463256836)","(0.5297671556472778, 0.5477001070976257, 0.390494704246521, 0.6257859468460083, 0.9999946355819702)","(0.5918211340904236, 0.5103715658187866, 0.013470498844981194, 0.8684391975402832, 0.9999901056289673)","(0.5815037488937378, 0.6292034983634949, 0.5797691345214844, 0.7628538608551025, 0.9999892711639404)","(0.6324049234390259, 0.6237832903862, 0.12417339533567429, 0.8058032989501953, 0.9999765157699585)","(0.5844593048095703, 0.631774365901947, 0.5953946113586426, 0.8823889493942261, 0.9999721050262451)","(0.6262881755828857, 0.6459250450134277, 0.13891150057315826, 0.8448253870010376, 0.9999699592590332)",8
"(0.45750191807746887, 0.49169468879699707, 0.0989891067147255, 0.9999884963035583, 0.9999990463256836)","(0.5082035064697266, 0.4775256812572479, -0.09911664575338364, 0.9999887943267822, 0.9999984502792358)","(0.5247647762298584, 0.542499840259552, 0.3903120756149292, 0.6120169758796692, 0.9999904632568359)","(0.5822027325630188, 0.5101503729820251, 0.0790032371878624, 0.8781592845916748, 0.9999778270721436)","(0.575067937374115, 0.6293275356292725, 0.5722993016242981, 0.762850821018219, 0.9999747276306152)","(0.6314985156059265, 0.6223455667495728, 0.24369709193706512, 0.8200837969779968, 0.9999244213104248)","(0.5779404044151306, 0.6365490555763245, 0.5873791575431824, 0.8761917352676392, 0.9999326467514038)","(0.6300119757652283, 0.640458345413208, 0.2608177959918976, 0.854502260684967, 0.999921441078186)",8
"(0.4508603811264038, 0.49459344148635864, 0.043772146105766296, 0.9999886155128479, 0.9999995231628418)","(0.5023841261863708, 0.4840332567691803, -0.04393509030342102, 0.9999889731407166, 0.9999995231628418)","(0.5225817561149597, 0.5439298748970032, 0.357718825340271, 0.5941060781478882, 0.9999920129776001)","(0.53693026304245, 0.4994112551212311, 0.28165051341056824, 0.813779354095459, 0.9999853372573853)","(0.575362503528595, 0.6278797388076782, 0.5484533309936523, 0.7389639616012573, 0.9999302625656128)","(0.5993080139160156, 0.5655059218406677, 0.5870134234428406, 0.7581349611282349, 0.9999488592147827)","(0.5811673402786255, 0.6417338848114014, 0.568080723285675, 0.8541561365127563, 0.999813973903656)","(0.6078871488571167, 0.5814104676246643, 0.6185680031776428, 0.8012224435806274, 0.999956488609314)",8
"(0.44214102625846863, 0.49445840716362, 0.04979628324508667, 0.999988317489624, 0.9999992847442627)","(0.4964686930179596, 0.48966625332832336, -0.049967486411333084, 0.9999895095825195, 0.9999996423721313)","(0.48934826254844666, 0.5202915072441101, 0.4087101221084595, 0.5526469945907593, 0.9999862909317017)","(0.5265724658966064, 0.5085182785987854, 0.18789677321910858, 0.7923749685287476, 0.9999934434890747)","(0.5462287068367004, 0.5294924974441528, 0.6422777771949768, 0.7026954889297485, 0.9999762773513794)","(0.5719258785247803, 0.6080465316772461, 0.37895625829696655, 0.7520918250083923, 0.9999699592590332)","(0.551202654838562, 0.5479488372802734, 0.664413571357727, 0.8216729164123535, 0.9999473094940186)","(0.5804188251495361, 0.6250550150871277, 0.39911121129989624, 0.7848452925682068, 0.999962568283081)",8
"(0.47441786527633667, 0.5047851800918579, 0.06877074390649796, 0.9999876022338867, 0.999997615814209)","(0.5188762545585632, 0.48710814118385315, -0.06892314553260803, 0.9999883770942688, 0.9999969005584717)","(0.5409467220306396, 0.5642622709274292, 0.2946171760559082, 0.7765134572982788, 0.999969482421875)","(0.5972604155540466, 0.5227527618408203, 0.07310809195041656, 0.9218072295188904, 0.9999593496322632)","(0.5880318880081177, 0.649202823638916, 0.45214512944221497, 0.8623891472816467, 0.9999024868011475)","(0.6103067994117737, 0.5981037020683289, 0.23234929144382477, 0.8771774768829346, 0.9998396635055542)","(0.5936334133148193, 0.6620343327522278, 0.46496278047561646, 0.92293781042099, 0.9997493624687195)","(0.6048247218132019, 0.619199275970459, 0.2494845986366272, 0.8914831876754761, 0.9998180270195007)",9
"(0.4717610776424408, 0.5063828825950623, 0.09652354568243027, 0.9999875426292419, 0.9999995231628418)","(0.5177049040794373, 0.4919278025627136, -0.09662095457315445, 0.9999884963035583, 0.9999994039535522)","(0.5353499054908752, 0.549798309803009, 0.36637362837791443, 0.7578509449958801, 0.999995231628418)","(0.5917791724205017, 0.5209676027297974, -0.053605373948812485, 0.9292401671409607, 0.999995231628418)","(0.5808581113815308, 0.6429383754730225, 0.5380693078041077, 0.8592551350593567, 0.9999861717224121)","(0.6445693373680115, 0.6200769543647766, 0.010802382603287697, 0.8882789611816406, 0.999982476234436)","(0.5860968828201294, 0.6585330367088318, 0.5519575476646423, 0.9187124371528625, 0.9999650716781616)","(0.6437320709228516, 0.6463662385940552, 0.018628345802426338, 0.9007938504219055, 0.9999762773513794)",9
"(0.47142544388771057, 0.5085393190383911, 0.088351309299469, 0.9999864101409912, 0.9999990463256836)","(0.5166109800338745, 0.49638044834136963, -0.08851006627082825, 0.9999874234199524, 0.9999986886978149)","(0.5321702361106873, 0.5478732585906982, 0.37807491421699524, 0.7217101454734802, 0.9999920129776001)","(0.5850684642791748, 0.5147455334663391, 0.13139678537845612, 0.9146472215652466, 0.999985933303833)","(0.5765010714530945, 0.6374349594116211, 0.5803771615028381, 0.8384941816329956, 0.9999699592590332)","(0.6202294230461121, 0.5925138592720032, 0.35260698199272156, 0.8680002689361572, 0.9999521970748901)","(0.581436276435852, 0.6557008624076843, 0.5979188084602356, 0.9009025692939758, 0.999921441078186)","(0.6187351942062378, 0.6209604144096375, 0.37533071637153625, 0.8836216926574707, 0.999954104423523)",9
"(0.4607463777065277, 0.5062009692192078, 0.04952181503176689, 0.9999859929084778, 0.9999992847442627)","(0.5100352764129639, 0.4954250156879425, -0.04963763803243637, 0.9999873042106628, 0.9999992847442627)","(0.5257168412208557, 0.5477567911148071, 0.3411712348461151, 0.6735911965370178, 0.9999922513961792)","(0.5371497273445129, 0.4848118722438812, 0.24856609106063843, 0.8412123322486877, 0.9999895095825195)","(0.5749790668487549, 0.6300418376922607, 0.5706110000610352, 0.7955920696258545, 0.999956488609314)","(0.5744715332984924, 0.540697455406189, 0.5604463219642639, 0.7991534471511841, 0.9999772310256958)","(0.583457887172699, 0.6493039727210999, 0.5929682850837708, 0.8655015826225281, 0.9998887777328491)","(0.5776124000549316, 0.5528949499130249, 0.5928628444671631, 0.8230592012405396, 0.999983549118042)",9
"(0.45464450120925903, 0.5040146112442017, 0.022818531841039658, 0.9999839663505554, 0.9999979734420776)","(0.5071346163749695, 0.49475347995758057, -0.02298787795007229, 0.9999853372573853, 0.999997615814209)","(0.5119891166687012, 0.5379353165626526, 0.31069624423980713, 0.6189815998077393, 0.9999862909317017)","(0.5310695171356201, 0.47915196418762207, 0.3041279911994934, 0.758763313293457, 0.9999771118164062)","(0.5703580379486084, 0.6167590618133545, 0.5309345722198486, 0.7419762015342712, 0.9999433755874634)","(0.5348653793334961, 0.5281933546066284, 0.6141572594642639, 0.7217368483543396, 0.9999573230743408)","(0.5637756586074829, 0.631274938583374, 0.5679174065589905, 0.823858380317688, 0.9998514652252197)","(0.5303371548652649, 0.538972020149231, 0.6466224193572998, 0.7470513582229614, 0.9999697208404541)",9
"(0.46888965368270874, 0.4974234104156494, 0.07481731474399567, 0.9999874234199524, 0.9999964237213135)","(0.5187147855758667, 0.4809614419937134, -0.07504519075155258, 0.9999856948852539, 0.9999911785125732)","(0.5299934148788452, 0.5518908500671387, 0.244603231549263, 0.6526179909706116, 0.999961256980896)","(0.5947180986404419, 0.5106539726257324, 0.031123725697398186, 0.8625631928443909, 0.9998766183853149)","(0.578278124332428, 0.6338176727294922, 0.30123409628868103, 0.7829916477203369, 0.9999489784240723)","(0.5935390591621399, 0.5802924036979675, 0.12508191168308258, 0.8247499465942383, 0.9998338222503662)","(0.5808804035186768, 0.6460578441619873, 0.30377429723739624, 0.9024394750595093, 0.9998557567596436)","(0.5860800743103027, 0.6017021536827087, 0.13006716966629028, 0.8605556488037109, 0.9998125433921814)",10
"(0.4660075604915619, 0.5067338943481445, 0.1065254956483841, 0.9999879598617554, 0.9999996423721313)","(0.5161632895469666, 0.49245402216911316, -0.10673126578330994, 0.9999864101409912, 0.9999992847442627)","(0.5477623343467712, 0.5453990697860718, 0.31112441420555115, 0.6529837846755981, 0.9999933242797852)","(0.5912662148475647, 0.5148264765739441, -0.025628825649619102, 0.8755404353141785, 0.9999861717224121)","(0.5734761357307434, 0.6232640147209167, 0.4013522267341614, 0.7927963733673096, 0.9999867677688599)","(0.6442962884902954, 0.6173099279403687, 0.025649160146713257, 0.8411562442779541, 0.9999456405639648)","(0.5768629312515259, 0.6507306694984436, 0.40762829780578613, 0.9042988419532776, 0.999961256980896)","(0.642209529876709, 0.6439268589019775, 0.03178765997290611, 0.8729594349861145, 0.9999279975891113)",10
"(0.4552898406982422, 0.5084918737411499, 0.04445517063140869, 0.9999868273735046, 0.9999988079071045)","(0.5109872221946716, 0.49987295269966125, -0.04468337818980217, 0.9999860525131226, 0.999998927116394)","(0.5307173132896423, 0.5457548499107361, 0.3172565698623657, 0.608103334903717, 0.9999741315841675)","(0.5378661155700684, 0.49486038088798523, 0.25089454650878906, 0.799377977848053, 0.9999703168869019)","(0.5716472864151001, 0.6223761439323425, 0.49507948756217957, 0.7495979070663452, 0.9999003410339355)","(0.5679405331611633, 0.5604223608970642, 0.4934621751308441, 0.7718743681907654, 0.9999265670776367)","(0.5788233280181885, 0.6407711505889893, 0.5117694735527039, 0.8702718019485474, 0.9997552037239075)","(0.584160566329956, 0.592664897441864, 0.5183441638946533, 0.8084177374839783, 0.9999314546585083)",10
"(0.4501117765903473, 0.5092415809631348, 0.05422091484069824, 0.9999843239784241, 0.9999978542327881)","(0.5054264068603516, 0.503699779510498, -0.05444535240530968, 0.9999842643737793, 0.9999971389770508)","(0.5225093364715576, 0.5416746735572815, 0.3349933922290802, 0.5588817000389099, 0.9999682903289795)","(0.5334715247154236, 0.4980994760990143, 0.20192036032676697, 0.7322678565979004, 0.9999425411224365)","(0.567659854888916, 0.6109617948532104, 0.4891778230667114, 0.703023374080658, 0.9999221563339233)","(0.5684456825256348, 0.5704625844955444, 0.41309279203414917, 0.7108135223388672, 0.9998692274093628)","(0.5719775557518005, 0.6366806626319885, 0.5030268430709839, 0.8371948599815369, 0.9998001456260681)","(0.576808750629425, 0.589410126209259, 0.43485093116760254, 0.7531242370605469, 0.9998785257339478)",10
"(0.44300195574760437, 0.5079625248908997, 0.05548030138015747, 0.9999804496765137, 0.9999970197677612)","(0.49885332584381104, 0.5014209747314453, -0.055630262941122055, 0.9999799728393555, 0.999996542930603)","(0.5195319056510925, 0.5417473316192627, 0.35083502531051636, 0.5380800366401672, 0.9999852180480957)","(0.5311483144760132, 0.47046345472335815, 0.26796019077301025, 0.6846408843994141, 0.9999775886535645)","(0.5675925612449646, 0.6137299537658691, 0.5911361575126648, 0.6890473961830139, 0.9999361038208008)","(0.5649580955505371, 0.5189261436462402, 0.6168983578681946, 0.6651123762130737, 0.9999555349349976)","(0.5729836225509644, 0.6363828182220459, 0.6140297055244446, 0.8214523196220398, 0.9998347759246826)","(0.5712594389915466, 0.5340644717216492, 0.6533252000808716, 0.712983250617981, 0.9999690055847168)",10
"(0.4684694707393646, 0.5041367411613464, 0.08951249718666077, 0.9999746680259705, 0.999998927116394)","(0.5156843066215515, 0.4863724708557129, -0.08966124057769775, 0.9999638199806213, 0.9999982118606567)","(0.5310077667236328, 0.5571509003639221, 0.3889780044555664, 0.5966411828994751, 0.9999897480010986)","(0.5924404859542847, 0.5135098695755005, 0.011620111763477325, 0.8205956220626831, 0.9999817609786987)","(0.5805710554122925, 0.6409012675285339, 0.5834822058677673, 0.7222039103507996, 0.9999808073043823)","(0.6322929263114929, 0.6195242404937744, 0.10434044897556305, 0.7655414342880249, 0.9999582767486572)","(0.5889768004417419, 0.6570126414299011, 0.6000628471374512, 0.8254525661468506, 0.9999531507492065)","(0.6276327967643738, 0.6432362794876099, 0.11453956365585327, 0.7846658229827881, 0.99994957447052)",11
"(0.46780574321746826, 0.5099674463272095, 0.09499266743659973, 0.9999762177467346, 0.9999994039535522)","(0.5147732496261597, 0.4919622838497162, -0.09512586146593094, 0.9999666810035706, 0.9999990463256836)","(0.5268826484680176, 0.544237494468689, 0.41020137071609497, 0.5889532566070557, 0.999995231628418)","(0.5905711054801941, 0.5105132460594177, 0.044670481234788895, 0.8367922306060791, 0.9999909400939941)","(0.5755701065063477, 0.6313934922218323, 0.6097332835197449, 0.7290247678756714, 0.9999856948852539)","(0.6444070935249329, 0.6191019415855408, 0.1918543130159378, 0.785660445690155, 0.999961256980896)","(0.5872607231140137, 0.648377001285553, 0.6270543932914734, 0.828834593296051, 0.9999616146087646)","(0.6419194936752319, 0.6447811722755432, 0.20753002166748047, 0.8021138310432434, 0.999954104423523)",11
"(0.4629550576210022, 0.509423553943634, 0.09073358029127121, 0.9999766945838928, 0.9999992847442627)","(0.5132539868354797, 0.49628347158432007, -0.09089913219213486, 0.9999683499336243, 0.9999990463256836)","(0.527312159538269, 0.5442755818367004, 0.397985577583313, 0.5682712197303772, 0.9999934434890747)","(0.5721983909606934, 0.5113723278045654, 0.13247038424015045, 0.836580753326416, 0.9999873638153076)","(0.5750134587287903, 0.6326786279678345, 0.6058540344238281, 0.7188433408737183, 0.9999715089797974)","(0.6252931356430054, 0.5850309729576111, 0.37532833218574524, 0.7774626016616821, 0.9999582767486572)","(0.585529625415802, 0.6501803398132324, 0.6240261197090149, 0.8170787692070007, 0.999921441078186)","(0.625291645526886, 0.611936628818512, 0.4006003141403198, 0.7968516945838928, 0.9999618530273438)",11
"(0.4550590217113495, 0.5087963938713074, 0.05153829976916313, 0.9999772310256958, 0.9999984502792358)","(0.5077932476997375, 0.5025137662887573, -0.05158266797661781, 0.9999707937240601, 0.9999990463256836)","(0.5104542374610901, 0.5226691961288452, 0.452899694442749, 0.5356857180595398, 0.9999905824661255)","(0.5366500020027161, 0.5333250164985657, 0.22358684241771698, 0.833824634552002, 0.9999959468841553)","(0.5616391897201538, 0.5363865494728088, 0.7684115767478943, 0.7040480971336365, 0.9999898672103882)","(0.5750294923782349, 0.620208740234375, 0.49488088488578796, 0.7877650856971741, 0.9999889135360718)","(0.57106614112854, 0.546035647392273, 0.7987431287765503, 0.8057245016098022, 0.9999798536300659)","(0.5852705836296082, 0.6432403326034546, 0.5234823226928711, 0.8009142279624939, 0.9999892711639404)",11
"(0.44667813181877136, 0.5003151297569275, 0.048419490456581116, 0.9999760985374451, 0.9999972581863403)","(0.501095175743103, 0.5013740658760071, -0.04847634956240654, 0.999972403049469, 0.9999983310699463)","(0.49547210335731506, 0.46841782331466675, 0.48245981335639954, 0.4903624653816223, 0.9999699592590332)","(0.5376444458961487, 0.5327891111373901, 0.22989235818386078, 0.823448121547699, 0.9999865293502808)","(0.5191583037376404, 0.5123094916343689, 0.8294680118560791, 0.6592939496040344, 0.9999717473983765)","(0.5678789019584656, 0.6171852946281433, 0.505099356174469, 0.7868622541427612, 0.9999537467956543)","(0.5190036296844482, 0.522340714931488, 0.8641971349716187, 0.7669385075569153, 0.9999524354934692)","(0.5718881487846375, 0.6394686102867126, 0.5352987051010132, 0.7945524454116821, 0.9999619722366333)",11
"(0.4384361505508423, 0.43594828248023987, 0.11334942281246185, 0.9999919533729553, 0.9999996423721313)","(0.4760417938232422, 0.42836838960647583, -0.11341014504432678, 0.9999920129776001, 0.9999988079071045)","(0.5203360319137573, 0.5114558935165405, 0.2992686331272125, 0.7357988357543945, 0.9999933242797852)","(0.5725570917129517, 0.5011341571807861, -0.09224432706832886, 0.9618399143218994, 0.9999877214431763)","(0.5556827187538147, 0.6314990520477295, 0.38043785095214844, 0.8480786085128784, 0.9999221563339233)","(0.508973240852356, 0.5843289494514465, 0.041994884610176086, 0.950528085231781, 0.9999465942382812)","(0.553451418876648, 0.6548616886138916, 0.38457998633384705, 0.901959240436554, 0.9997888207435608)","(0.4877130687236786, 0.5742551684379578, 0.05801749229431152, 0.9263123273849487, 0.9999369382858276)",12
"(0.4452160596847534, 0.43729862570762634, 0.11742278933525085, 0.9999921917915344, 0.9999997615814209)","(0.4794822335243225, 0.4313223361968994, -0.1174619197845459, 0.9999923706054688, 0.9999995231628418)","(0.5271388292312622, 0.501941442489624, 0.33175262808799744, 0.7379871606826782, 0.9999957084655762)","(0.574364185333252, 0.49205535650253296, -0.02744871750473976, 0.9653877019882202, 0.9999920129776001)","(0.5570048093795776, 0.6297584772109985, 0.4578612446784973, 0.8530269861221313, 0.9999773502349854)","(0.6440292000770569, 0.6001228094100952, 0.05763375386595726, 0.9551160931587219, 0.9999524354934692)","(0.5515108108520508, 0.651176393032074, 0.46591684222221375, 0.9036161303520203, 0.9999247789382935)","(0.6416891813278198, 0.6228771209716797, 0.06563041359186172, 0.9330975413322449, 0.9999402761459351)",12
"(0.44386026263237, 0.4370300769805908, 0.11904481053352356, 0.9999923706054688, 0.9999997615814209)","(0.4781506359577179, 0.4313971996307373, -0.11909220367670059, 0.9999926686286926, 0.9999995231628418)","(0.529274582862854, 0.49850958585739136, 0.31737515330314636, 0.736234188079834, 0.9999955892562866)","(0.5759576559066772, 0.4903782606124878, -0.017514433711767197, 0.9684715270996094, 0.9999924898147583)","(0.5568857789039612, 0.6282703876495361, 0.4433068037033081, 0.8536823987960815, 0.9999738931655884)","(0.6462751626968384, 0.6005463600158691, 0.08352306485176086, 0.9590771794319153, 0.9999513626098633)","(0.5509366989135742, 0.6504241824150085, 0.4513583779335022, 0.90255206823349, 0.9999139308929443)","(0.6447263956069946, 0.6269514560699463, 0.09311151504516602, 0.9390172362327576, 0.9999425411224365)",12
"(0.45108768343925476, 0.43259090185165405, 0.11779536306858063, 0.9999921917915344, 0.9999994039535522)","(0.48627394437789917, 0.42701485753059387, -0.11778407543897629, 0.9999926686286926, 0.9999991655349731)","(0.5384554862976074, 0.5009657740592957, 0.28214168548583984, 0.7381590604782104, 0.9999843835830688)","(0.5765368938446045, 0.486727237701416, -0.004029389005154371, 0.9704684615135193, 0.9999809265136719)","(0.5565494894981384, 0.6254037022590637, 0.400663286447525, 0.8534676432609558, 0.9999408721923828)","(0.666031002998352, 0.5647455453872681, 0.11261536926031113, 0.9620965719223022, 0.9998764991760254)","(0.548934817314148, 0.6485732793807983, 0.4096943140029907, 0.901887834072113, 0.9997938275337219)","(0.6728644371032715, 0.5826736688613892, 0.12386702746152878, 0.9439219236373901, 0.9998782873153687)",12
"(0.4661513864994049, 0.4149502217769623, 0.11009979993104935, 0.9999900460243225, 0.999998927116394)","(0.5053914785385132, 0.4074059724807739, -0.11029666662216187, 0.9999909400939941, 0.9999982118606567)","(0.5435231924057007, 0.4806358814239502, 0.215658038854599, 0.7265818119049072, 0.9999785423278809)","(0.5788476467132568, 0.4542672336101532, 0.011324821971356869, 0.9610724449157715, 0.9999483823776245)","(0.5563729405403137, 0.592907726764679, 0.23238970339298248, 0.856393575668335, 0.9999490976333618)","(0.6592820286750793, 0.5425095558166504, 0.14579463005065918, 0.9556772112846375, 0.9998310804367065)","(0.543899655342102, 0.607252836227417, 0.23065175116062164, 0.9046403765678406, 0.999821126461029)","(0.6547761559486389, 0.5621835589408875, 0.15975166857242584, 0.9400511980056763, 0.9998514652252197)",12
"(0.4659842252731323, 0.4865320324897766, 0.06476162374019623, 0.9999885559082031, 0.9999949932098389)","(0.5153008699417114, 0.467415988445282, -0.06498046964406967, 0.9999872446060181, 0.999992847442627)","(0.5268685817718506, 0.5597682595252991, 0.3052506446838379, 0.6722666621208191, 0.9999557733535767)","(0.571614146232605, 0.5111258625984192, 0.19384674727916718, 0.8705152869224548, 0.9998823404312134)","(0.5810040831565857, 0.6404174566268921, 0.47292202711105347, 0.78488689661026, 0.9998785257339478)","(0.5871219038963318, 0.5670443177223206, 0.4278281033039093, 0.7964544296264648, 0.9997207522392273)","(0.5860586762428284, 0.6560637950897217, 0.4865206182003021, 0.882637619972229, 0.9996651411056519)","(0.5823616981506348, 0.5579603314399719, 0.45052292943000793, 0.835334837436676, 0.9997345805168152)",13
"(0.46437525749206543, 0.4949716329574585, 0.1021803617477417, 0.9999892115592957, 0.9999997615814209)","(0.5134570598602295, 0.4764246642589569, -0.10229633748531342, 0.9999880790710449, 0.9999995231628418)","(0.5326087474822998, 0.5538808107376099, 0.4118916988372803, 0.6688542366027832, 0.9999954700469971)","(0.5878927707672119, 0.5079922676086426, -0.03934691101312637, 0.8831863403320312, 0.9999932050704956)","(0.5814549326896667, 0.6355974674224854, 0.6142957806587219, 0.794136643409729, 0.9999898672103882)","(0.6356229782104492, 0.616001546382904, 0.014979032799601555, 0.8161447048187256, 0.9999806880950928)","(0.5841555595397949, 0.6522330641746521, 0.6317105889320374, 0.8867866396903992, 0.999974250793457)","(0.6307693719863892, 0.6403848528862, 0.02151241898536682, 0.8506157994270325, 0.9999730587005615)",13
"(0.46404919028282166, 0.49801865220069885, 0.09907779097557068, 0.9999894499778748, 0.9999996423721313)","(0.5129994750022888, 0.4823604226112366, -0.09919465333223343, 0.9999886155128479, 0.9999995231628418)","(0.5259424448013306, 0.5401039719581604, 0.38890010118484497, 0.662716805934906, 0.9999932050704956)","(0.5798906683921814, 0.5087514519691467, -0.0004844951326958835, 0.893878698348999, 0.9999899864196777)","(0.5751794576644897, 0.6333134174346924, 0.561164379119873, 0.7967532277107239, 0.9999827146530151)","(0.6304892301559448, 0.6182999014854431, 0.08466190099716187, 0.8323674201965332, 0.9999691247940063)","(0.580268144607544, 0.650358259677887, 0.5756049752235413, 0.8835716247558594, 0.9999567270278931)","(0.6298379898071289, 0.6417938470840454, 0.09416798502206802, 0.8621776103973389, 0.9999618530273438)",13
